==============================
Job started on Tue Mar 17 18:35:26 EDT 2026
Host: w007.ib.bridges2.psc.edu
Working directory: /jet/home/cpeng3/214_lab2_group5/lab2/code
Config: configs/finetune_final.yaml
Python: /jet/home/cpeng3/.conda/envs/env_214/bin/python
Python 3.10.20
==============================
======= Step1: loading config file =======
======= Step2: running stage = finetune_final =======
loaded norm stats from checkpoints/pretrain/norm_stats.npz
making full training patch data for final finetuning
done reshaping images
working on image 0
num train patches: 345005
loading pretrained checkpoint: checkpoints/pretrain/pretrain-epoch=014-val_loss=0.1063-v1.ckpt
Trainable params: 92488/184336 (50.17%)
Trainable parameter names:
  decoder.0.weight
  decoder.0.bias
  decoder.2.weight
  decoder.2.bias
  decoder.4.weight
  decoder.4.bias
======= final finetuning on all images =======
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  78%|███████▊  | 262/337 [00:00<00:00, 269.05it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 3:  78%|███████▊  | 262/337 [00:00<00:00, 269.00it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  78%|███████▊  | 263/337 [00:00<00:00, 269.22it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  78%|███████▊  | 263/337 [00:00<00:00, 269.18it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 3:  78%|███████▊  | 264/337 [00:00<00:00, 269.39it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 3:  78%|███████▊  | 264/337 [00:00<00:00, 269.35it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 3:  79%|███████▊  | 265/337 [00:00<00:00, 269.58it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 3:  79%|███████▊  | 265/337 [00:00<00:00, 269.53it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  79%|███████▉  | 266/337 [00:00<00:00, 269.76it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  79%|███████▉  | 266/337 [00:00<00:00, 269.71it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 3:  79%|███████▉  | 267/337 [00:00<00:00, 269.92it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 3:  79%|███████▉  | 267/337 [00:00<00:00, 269.88it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  80%|███████▉  | 268/337 [00:00<00:00, 270.06it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  80%|███████▉  | 268/337 [00:00<00:00, 270.01it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  80%|███████▉  | 269/337 [00:00<00:00, 270.23it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  80%|███████▉  | 269/337 [00:00<00:00, 270.18it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  80%|████████  | 270/337 [00:00<00:00, 270.37it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  80%|████████  | 270/337 [00:00<00:00, 270.32it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  80%|████████  | 271/337 [00:01<00:00, 270.52it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  80%|████████  | 271/337 [00:01<00:00, 270.47it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  81%|████████  | 272/337 [00:01<00:00, 270.67it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  81%|████████  | 272/337 [00:01<00:00, 270.63it/s, v_num=46, train_loss_step=0.0987, train_loss_epoch=0.108]
Epoch 3:  81%|████████  | 273/337 [00:01<00:00, 270.84it/s, v_num=46, train_loss_step=0.0987, train_loss_epoch=0.108]
Epoch 3:  81%|████████  | 273/337 [00:01<00:00, 270.80it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108] 
Epoch 3:  81%|████████▏ | 274/337 [00:01<00:00, 271.00it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:  81%|████████▏ | 274/337 [00:01<00:00, 270.96it/s, v_num=46, train_loss_step=0.116, train_loss_epoch=0.108]
Epoch 3:  82%|████████▏ | 275/337 [00:01<00:00, 271.16it/s, v_num=46, train_loss_step=0.116, train_loss_epoch=0.108]
Epoch 3:  82%|████████▏ | 275/337 [00:01<00:00, 271.12it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  82%|████████▏ | 276/337 [00:01<00:00, 271.29it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  82%|████████▏ | 276/337 [00:01<00:00, 271.24it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 3:  82%|████████▏ | 277/337 [00:01<00:00, 271.45it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 3:  82%|████████▏ | 277/337 [00:01<00:00, 271.41it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 3:  82%|████████▏ | 278/337 [00:01<00:00, 271.59it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 3:  82%|████████▏ | 278/337 [00:01<00:00, 271.55it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  83%|████████▎ | 279/337 [00:01<00:00, 271.75it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  83%|████████▎ | 279/337 [00:01<00:00, 271.71it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 3:  83%|████████▎ | 280/337 [00:01<00:00, 271.90it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 3:  83%|████████▎ | 280/337 [00:01<00:00, 271.86it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  83%|████████▎ | 281/337 [00:01<00:00, 272.07it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  83%|████████▎ | 281/337 [00:01<00:00, 272.02it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  84%|████████▎ | 282/337 [00:01<00:00, 272.23it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  84%|████████▎ | 282/337 [00:01<00:00, 272.19it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  84%|████████▍ | 283/337 [00:01<00:00, 272.39it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  84%|████████▍ | 283/337 [00:01<00:00, 272.34it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 3:  84%|████████▍ | 284/337 [00:01<00:00, 272.50it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 3:  84%|████████▍ | 284/337 [00:01<00:00, 272.46it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  85%|████████▍ | 285/337 [00:01<00:00, 272.65it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  85%|████████▍ | 285/337 [00:01<00:00, 272.61it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  85%|████████▍ | 286/337 [00:01<00:00, 272.80it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  85%|████████▍ | 286/337 [00:01<00:00, 272.76it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 3:  85%|████████▌ | 287/337 [00:01<00:00, 272.56it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 3:  85%|████████▌ | 287/337 [00:01<00:00, 272.51it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  85%|████████▌ | 288/337 [00:01<00:00, 272.68it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  85%|████████▌ | 288/337 [00:01<00:00, 272.63it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  86%|████████▌ | 289/337 [00:01<00:00, 272.84it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  86%|████████▌ | 289/337 [00:01<00:00, 272.80it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  86%|████████▌ | 290/337 [00:01<00:00, 272.99it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  86%|████████▌ | 290/337 [00:01<00:00, 272.95it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  86%|████████▋ | 291/337 [00:01<00:00, 273.13it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  86%|████████▋ | 291/337 [00:01<00:00, 273.09it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 3:  87%|████████▋ | 292/337 [00:01<00:00, 273.25it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 3:  87%|████████▋ | 292/337 [00:01<00:00, 273.21it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  87%|████████▋ | 293/337 [00:01<00:00, 273.39it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  87%|████████▋ | 293/337 [00:01<00:00, 273.35it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 3:  87%|████████▋ | 294/337 [00:01<00:00, 273.50it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 3:  87%|████████▋ | 294/337 [00:01<00:00, 273.46it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  88%|████████▊ | 295/337 [00:01<00:00, 273.65it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  88%|████████▊ | 295/337 [00:01<00:00, 273.61it/s, v_num=46, train_loss_step=0.116, train_loss_epoch=0.108]
Epoch 3:  88%|████████▊ | 296/337 [00:01<00:00, 273.79it/s, v_num=46, train_loss_step=0.116, train_loss_epoch=0.108]
Epoch 3:  88%|████████▊ | 296/337 [00:01<00:00, 273.75it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 3:  88%|████████▊ | 297/337 [00:01<00:00, 273.94it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 3:  88%|████████▊ | 297/337 [00:01<00:00, 273.90it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  88%|████████▊ | 298/337 [00:01<00:00, 274.09it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  88%|████████▊ | 298/337 [00:01<00:00, 274.05it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:  89%|████████▊ | 299/337 [00:01<00:00, 274.24it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:  89%|████████▊ | 299/337 [00:01<00:00, 274.20it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  89%|████████▉ | 300/337 [00:01<00:00, 274.34it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  89%|████████▉ | 300/337 [00:01<00:00, 274.30it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 3:  89%|████████▉ | 301/337 [00:01<00:00, 274.47it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 3:  89%|████████▉ | 301/337 [00:01<00:00, 274.43it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 3:  90%|████████▉ | 302/337 [00:01<00:00, 274.59it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 3:  90%|████████▉ | 302/337 [00:01<00:00, 274.54it/s, v_num=46, train_loss_step=0.0982, train_loss_epoch=0.108]
Epoch 3:  90%|████████▉ | 303/337 [00:01<00:00, 274.72it/s, v_num=46, train_loss_step=0.0982, train_loss_epoch=0.108]
Epoch 3:  90%|████████▉ | 303/337 [00:01<00:00, 274.68it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108] 
Epoch 3:  90%|█████████ | 304/337 [00:01<00:00, 274.86it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 3:  90%|█████████ | 304/337 [00:01<00:00, 274.82it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  91%|█████████ | 305/337 [00:01<00:00, 275.01it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  91%|█████████ | 305/337 [00:01<00:00, 274.97it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 3:  91%|█████████ | 306/337 [00:01<00:00, 275.15it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 3:  91%|█████████ | 306/337 [00:01<00:00, 275.11it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  91%|█████████ | 307/337 [00:01<00:00, 275.29it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  91%|█████████ | 307/337 [00:01<00:00, 275.25it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 3:  91%|█████████▏| 308/337 [00:01<00:00, 275.39it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 3:  91%|█████████▏| 308/337 [00:01<00:00, 275.35it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  92%|█████████▏| 309/337 [00:01<00:00, 275.52it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  92%|█████████▏| 309/337 [00:01<00:00, 275.48it/s, v_num=46, train_loss_step=0.120, train_loss_epoch=0.108]
Epoch 3:  92%|█████████▏| 310/337 [00:01<00:00, 275.64it/s, v_num=46, train_loss_step=0.120, train_loss_epoch=0.108]
Epoch 3:  92%|█████████▏| 310/337 [00:01<00:00, 275.60it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  92%|█████████▏| 311/337 [00:01<00:00, 275.77it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  92%|█████████▏| 311/337 [00:01<00:00, 275.73it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 3:  93%|█████████▎| 312/337 [00:01<00:00, 275.90it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 3:  93%|█████████▎| 312/337 [00:01<00:00, 275.86it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  93%|█████████▎| 313/337 [00:01<00:00, 276.04it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  93%|█████████▎| 313/337 [00:01<00:00, 276.00it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 3:  93%|█████████▎| 314/337 [00:01<00:00, 276.17it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 3:  93%|█████████▎| 314/337 [00:01<00:00, 276.13it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:  93%|█████████▎| 315/337 [00:01<00:00, 276.30it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:  93%|█████████▎| 315/337 [00:01<00:00, 276.26it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  94%|█████████▍| 316/337 [00:01<00:00, 276.39it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:  94%|█████████▍| 316/337 [00:01<00:00, 276.36it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  94%|█████████▍| 317/337 [00:01<00:00, 276.52it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3:  94%|█████████▍| 317/337 [00:01<00:00, 276.48it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 3:  94%|█████████▍| 318/337 [00:01<00:00, 276.63it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 3:  94%|█████████▍| 318/337 [00:01<00:00, 276.60it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 3:  95%|█████████▍| 319/337 [00:01<00:00, 276.76it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 3:  95%|█████████▍| 319/337 [00:01<00:00, 276.73it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 3:  95%|█████████▍| 320/337 [00:01<00:00, 276.89it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 3:  95%|█████████▍| 320/337 [00:01<00:00, 276.86it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 3:  95%|█████████▌| 321/337 [00:01<00:00, 274.49it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 3:  95%|█████████▌| 321/337 [00:01<00:00, 274.46it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:  96%|█████████▌| 322/337 [00:01<00:00, 274.64it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:  96%|█████████▌| 322/337 [00:01<00:00, 274.60it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 3:  96%|█████████▌| 323/337 [00:01<00:00, 274.79it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 3:  96%|█████████▌| 323/337 [00:01<00:00, 274.76it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  96%|█████████▌| 324/337 [00:01<00:00, 274.95it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  96%|█████████▌| 324/337 [00:01<00:00, 274.91it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  96%|█████████▋| 325/337 [00:01<00:00, 275.09it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  96%|█████████▋| 325/337 [00:01<00:00, 275.05it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 3:  97%|█████████▋| 326/337 [00:01<00:00, 275.25it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 3:  97%|█████████▋| 326/337 [00:01<00:00, 275.21it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 3:  97%|█████████▋| 327/337 [00:01<00:00, 275.41it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 3:  97%|█████████▋| 327/337 [00:01<00:00, 275.37it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  97%|█████████▋| 328/337 [00:01<00:00, 275.56it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  97%|█████████▋| 328/337 [00:01<00:00, 275.53it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 3:  98%|█████████▊| 329/337 [00:01<00:00, 275.71it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 3:  98%|█████████▊| 329/337 [00:01<00:00, 275.67it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 3:  98%|█████████▊| 330/337 [00:01<00:00, 275.87it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 3:  98%|█████████▊| 330/337 [00:01<00:00, 275.83it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:  98%|█████████▊| 331/337 [00:01<00:00, 276.02it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:  98%|█████████▊| 331/337 [00:01<00:00, 275.99it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  99%|█████████▊| 332/337 [00:01<00:00, 276.18it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  99%|█████████▊| 332/337 [00:01<00:00, 276.14it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  99%|█████████▉| 333/337 [00:01<00:00, 276.33it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 3:  99%|█████████▉| 333/337 [00:01<00:00, 276.30it/s, v_num=46, train_loss_step=0.0957, train_loss_epoch=0.108]
Epoch 3:  99%|█████████▉| 334/337 [00:01<00:00, 276.48it/s, v_num=46, train_loss_step=0.0957, train_loss_epoch=0.108]
Epoch 3:  99%|█████████▉| 334/337 [00:01<00:00, 276.44it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108] 
Epoch 3:  99%|█████████▉| 335/337 [00:01<00:00, 276.64it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:  99%|█████████▉| 335/337 [00:01<00:00, 276.60it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 3: 100%|█████████▉| 336/337 [00:01<00:00, 276.79it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 3: 100%|█████████▉| 336/337 [00:01<00:00, 276.75it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3: 100%|██████████| 337/337 [00:01<00:00, 276.95it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 3: 100%|██████████| 337/337 [00:01<00:00, 276.91it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3: 100%|██████████| 337/337 [00:01<00:00, 276.84it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:   0%|          | 0/337 [00:00<?, ?it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]           
Epoch 4:   0%|          | 0/337 [00:00<?, ?it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:   0%|          | 1/337 [00:00<00:45,  7.46it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:   0%|          | 1/337 [00:00<00:45,  7.44it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   1%|          | 2/337 [00:00<00:23, 14.42it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   1%|          | 2/337 [00:00<00:23, 14.40it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:   1%|          | 3/337 [00:00<00:16, 20.82it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:   1%|          | 3/337 [00:00<00:16, 20.80it/s, v_num=46, train_loss_step=0.0997, train_loss_epoch=0.108]
Epoch 4:   1%|          | 4/337 [00:00<00:12, 27.21it/s, v_num=46, train_loss_step=0.0997, train_loss_epoch=0.108]
Epoch 4:   1%|          | 4/337 [00:00<00:12, 27.18it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108] 
Epoch 4:   1%|▏         | 5/337 [00:00<00:09, 33.36it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   1%|▏         | 5/337 [00:00<00:09, 33.32it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 4:   2%|▏         | 6/337 [00:00<00:08, 39.05it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 4:   2%|▏         | 6/337 [00:00<00:08, 39.01it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:   2%|▏         | 7/337 [00:00<00:07, 44.74it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:   2%|▏         | 7/337 [00:00<00:07, 44.69it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:   2%|▏         | 8/337 [00:00<00:06, 50.21it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:   2%|▏         | 8/337 [00:00<00:06, 50.15it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:   3%|▎         | 9/337 [00:00<00:05, 55.49it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:   3%|▎         | 9/337 [00:00<00:05, 55.44it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:   3%|▎         | 10/337 [00:00<00:05, 60.56it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:   3%|▎         | 10/337 [00:00<00:05, 60.51it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:   3%|▎         | 11/337 [00:00<00:04, 65.50it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:   3%|▎         | 11/337 [00:00<00:04, 65.43it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   4%|▎         | 12/337 [00:00<00:04, 70.27it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   4%|▎         | 12/337 [00:00<00:04, 70.21it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:   4%|▍         | 13/337 [00:00<00:04, 74.89it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:   4%|▍         | 13/337 [00:00<00:04, 74.83it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 4:   4%|▍         | 14/337 [00:00<00:04, 79.17it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 4:   4%|▍         | 14/337 [00:00<00:04, 79.10it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:   4%|▍         | 15/337 [00:00<00:03, 83.49it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:   4%|▍         | 15/337 [00:00<00:03, 83.42it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:   5%|▍         | 16/337 [00:00<00:03, 87.70it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:   5%|▍         | 16/337 [00:00<00:03, 87.63it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 4:   5%|▌         | 17/337 [00:00<00:03, 91.59it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 4:   5%|▌         | 17/337 [00:00<00:03, 91.51it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   5%|▌         | 18/337 [00:00<00:03, 95.29it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   5%|▌         | 18/337 [00:00<00:03, 95.21it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:   6%|▌         | 19/337 [00:00<00:03, 98.86it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:   6%|▌         | 19/337 [00:00<00:03, 98.78it/s, v_num=46, train_loss_step=0.119, train_loss_epoch=0.108]
Epoch 4:   6%|▌         | 20/337 [00:00<00:03, 102.36it/s, v_num=46, train_loss_step=0.119, train_loss_epoch=0.108]
Epoch 4:   6%|▌         | 20/337 [00:00<00:03, 102.28it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
